#head,desc,a17,b18,r18,b19
3451,Secretariat - Economic Services,,,,
00.090,Secretariat,,,,
18,Department of Space,,,,
18.00.01,Salaries,102188,117200,111800,116800
18.00.02,Wages,0,10,0,0
18.00.03,Overtime Allowance,50,60,140,100
18.00.06,Medical Treatment,30539,30000,25000,30000
18.00.11,Domestic Travel Expenses,16176,13000,14500,15000
18.00.12,Foreign Travel Expenses,1818,1000,5000,6000
18.00.13,Office Expenses,15441,21000,15000,16000
18.00.14,"Rent, Rates & Taxes",1001,1500,1500,1200
18.00.16,Publications,150,500,500,500
18.00.20,Other Administrative Expenses,3599,2500,3000,3000
18.00.21,Supplies & Materials,0,100,10,100
18.00.24,POL,1593,1500,1000,1200
18.00.26,Advertising & Publicity,0,100,100,100
3451,Secretariat - Economic Services,,,,
18.00.27,Minor Works,0,500,500,500
18.00.28,Professional Services,219343,79700,259200,146600
18.00.30,Other Contractual Services,24,100,100,100
18.00.31,Grant-in-aid - General,6899,30000,12000,12000
18.00.32,Contributions,0,30,0,0
18.00.50,Other Charges,144,800,250,400
18.99,Information Technology,,,,
18.99.13,Office Expenses,137,300,300,300
18.99.50,Other Charges,0,100,100,100
,Total:  Department of Space,399102,300000,450000,350000
,Total:  Major Head  '3451',399102,300000,450000,350000
3402,Space Research,,,
00.101,Space Technology,,,,
01,Vikram Sarabhai Space Centre (VSSC),,,,
01.00.01,Salaries,6105361,6333700,6714600,6799300
01.00.03,Overtime Allowance,2760,3000,3000,3000
01.00.06,Medical Treatment,573285,680000,600000,700000
01.00.11,Domestic Travel Expenses,132907,129980,191800,165000
01.00.12,Foreign Travel Expenses,4629,8000,8000,28000
01.00.13,Office Expenses,736499,599980,576200,670000
01.00.16,Publications,0,100,100,100
01.00.20,Other Administrative Expenses,71496,94990,70000,70000
01.00.21,Supplies & Materials,526992,864990,860000,686500
01.00.24,POL,50976,54000,61500,63000
01.00.26,Advertising & Publicity,9999,5500,8400,8000
01.00.27,Minor Works,464986,464590,578300,617000
01.00.28,Professional Services,580567,640000,620000,660000
01.00.30,Other Contractual Services,589580,686580,685000,700000
01.00.31,Grant-in-aid - General,475,700,700,40700
01.00.32,Contributions,0,400,400,900
01.00.34,Scholarships & Stipends,33149,40000,36000,38000
01.00.50,Other Charges  - Charged,0,1000,1000,1000
,Voted,95599,99990,100000,34500
01.96,Swachhta Action Plan (SAP),,,,
01.96.27,Minor Works,0,5400,5000,10000
01.99,Information Technology,,,,
01.99.13,Office Expenses,28852,17500,70000,40000
01.99.50,Other Charges,0,12500,10000,15000
,Total: Vikram Sarabhai Space Centre (VSSC),10008112,10742900,11200000,11350000
,Charged,0,1000,1000,1000
,Voted,10008112,10741900,11199000,11349000
02,ISRO Inertial Systems Unit (IISU),,,,
02.00.02,Wages,600,1300,400,500
02.00.11,Domestic Travel Expenses,10791,16500,13500,17500
02.00.12,Foreign Travel Expenses,397,1500,1500,1500
02.00.13,Office Expenses,22203,45000,22000,25000
02.00.20,Other Administrative Expenses,1800,3000,3500,3500
02.00.21,Supplies & Materials,147250,135200,177500,160400
02.00.24,POL,500,2000,1000,1500
02.00.26,Advertising & Publicity,1500,1500,2000,2000
02.00.27,Minor Works,15000,35000,40000,40000
02.00.28,Professional Services,3000,4000,4000,5000
02.00.30,Other Contractual Services,94250,110000,120000,128000
02.00.31,Grant-in-aid - General,0,200,100,100
02.00.50,Other Charges,6500,5000,5000,5000
02.96,Swachhta Action Plan (SAP),,,,
02.96.27,Minor Works,0,800,500,1000
02.99,Information Technology,,,,
02.99.13,Office Expenses,5500,7000,8500,7000
02.99.50,Other Charges,1000,2000,500,2000
,Total: ISRO Inertial Systems Unit (IISU),310291,370000,400000,400000
04,Polar Satellite Launch Vehicle - Continuation (PSLV-C) Project,,,,
04.00.01,Salaries,84240,100000,80000,80000
04.00.03,Overtime Allowance,23,20,10,10
04.00.11,Domestic Travel Expenses,19999,22500,20000,25000
04.00.12,Foreign Travel Expenses,0,0,0,2000
04.00.13,Office Expenses,9633,10000,10490,12500
04.00.20,Other Administrative Expenses,23844,20000,22500,25000
04.00.21,Supplies & Materials,65000,10000,10000,10000
04.00.27,Minor Works,732,1500,1500,1500
04.00.30,Other Contractual Services,4200,5000,5000,5000
04.00.50,Other Charges,19962,14980,2000,2000
04.99,Information Technology,,,,
04.99.13,Office Expenses,0,0,0,490
,Total: Polar Satellite Launch Vehicle - Continuation (PSLV-C) Project,227633,184000,151500,163500
06,GSLV Mk-III Development,,,,
06.00.11,Domestic Travel Expenses,6617,10000,10000,0
06.00.12,Foreign Travel Expenses,1951,2000,2000,0
06.00.13,Office Expenses,784,5000,5000,0
06.00.21,Supplies & Materials,1260297,181300,51300,0
06.00.27,Minor Works,0,100,100,0
06.00.28,Professional Services,0,100,100,0
06.00.30,Other Contractual Services,31,1000,1000,0
06.00.50,Other Charges,317,500,500,0
,Total: GSLV Mk-III Development,1269997,200000,70000,0
09,Liquid Propulsion Systems Centre (LPSC),,,,
09.00.01,Salaries,1767906,1955000,1865000,1885000
09.00.02,Wages,5955,6700,8000,7500
09.00.03,Overtime Allowance,1913,2200,1000,2200
09.00.06,Medical Treatment,98594,105000,105000,110000
09.00.11,Domestic Travel Expenses,35968,40000,40000,45000
09.00.12,Foreign Travel Expenses,2195,4200,4200,4500
09.00.13,Office Expenses,316858,345000,270000,310000
09.00.14,"Rent, Rates & Taxes",379,1200,1200,1300
09.00.20,Other Administrative Expenses,18999,19000,21000,24000
09.00.21,Supplies & Materials,169894,150000,395000,463600
09.00.24,POL,24500,25000,34000,37000
09.00.26,Advertising & Publicity,11499,14500,12000,12500
09.00.27,Minor Works,97938,90000,105400,116000
09.00.28,Professional Services,191252,190000,200000,295000
09.00.30,Other Contractual Services,150000,158000,90000,40000
09.00.31,Grant-in-aid - General,90,200,200,200
09.00.34,Scholarships & Stipends,12496,13300,22500,23000
09.00.50,Other Charges  - Charged,2376,1500,1500,1500
,Voted,14700,14700,10000,5700
09.96,Swachhta Action Plan (SAP),,,,
09.96.27,Minor Works,0,3500,3000,5000
09.99,Information Technology,,,,
09.99.13,Office Expenses,6200,6000,6000,6000
09.99.50,Other Charges,5000,5000,5000,5000
,Total: Liquid Propulsion Systems Centre (LPSC),2934712,3150000,3200000,3400000
,Charged,2376,1500,1500,1500
,Voted,2932336,3148500,3198500,3398500
10,ISRO Satellite Centre (ISAC),,,,
10.00.01,Salaries,3060000,3100000,3100000,0
10.00.02,Wages,0,100,100,0
10.00.03,Overtime Allowance,281,400,300,0
10.00.06,Medical Treatment,249994,260000,250000,0
